1 Credit Clear,621fb5bf-5498-4d8f-b4ac-db4d40d401bf
Pickleball,e629f79f-a7ce-4934-a392-2495cbab7010
Design,7b49f69a-5d95-4c94-b7e3-66e2c0c6f6c6
Champion: Lux,1c628b75-b1c3-4a2f-9d1d-056c1f555f0e
Tennis,2a00b8be-6e72-4832-b359-edd1f88ff80e
Catalan,b1650f8e-cf56-4e62-99e3-0142cfc7e081
Greece,96b25119-b70a-4160-8678-58a4f8843cb6
Safe Space,3575df89-da01-4fc1-939c-b5465093ed04
Map: The Crystal Scar,cba692e4-3431-4af4-b6ac-eb50600a8023
FGC,3280c8d8-64c0-45f7-aeaa-189928b0e82c
Seychelles,c45e4ded-6c2c-45a9-bfbf-504aaa7cd556
Morocco,be1567f8-83d3-408d-9d68-4063cb5cf5e4
Map: Nuke,8a06e67b-f8e0-489e-bb40-1cda413ec0c2
Cayman Islands,1399206f-7ddb-4044-b347-ab2490fb7895
Micronesia,7099bb66-a962-4bee-b2f7-c6a89fb2e265
American Sign Language,5ad4b978-495f-4093-9461-c194f58201ab
Burundi,9db446b2-1d55-4e51-b8a3-baf53337308f
R&B,bfa85d5d-28f2-4faa-81ac-9fa8995fe188
Champion: Alistar,39490173-ed5f-4271-96a8-26ab546ee1e9
Level: 30-39,233f4789-1ad0-403c-aaf9-7d37a22264e7
Map: Howling Abyss,2976ff90-ca30-4640-a14f-9283780af8bc
Solos,8282259b-a997-4c63-b908-24027f64ac9a
Biromantic,abf7f706-02e4-438a-8a49-41b736a82275
Zone: Monarch's Bluff,06f86f9e-224f-4d20-a91d-6b867b316d55
Knitting,6ec0d7d3-594f-49a1-a86f-34e9b920621d
China,393deddd-16d8-44c3-be74-6e153b55ea34
Contemporary Dance,48f31aeb-6f50-4c78-a13d-b9bb47a8b745
Mode: Battle Royale,fd8f5e68-42d3-4544-a273-5fc92dabc568
Rugby,1f6ffff7-a05c-429f-a377-345639296c41
Kenya,9001e158-b944-4a90-a3d4-191776fc9e67
Turkey,41999c17-eb6c-4231-93b3-2d9df3513cb0
Champion: Sett,eb60a464-9fe7-48db-81ec-fde0ab29b374
Champion: Garen,a09075e5-e88f-4be8-9406-b8be75dbf6fd
Expedition: Dynasty Shipyard,93c98f46-2ea6-452d-a4f5-a1de664789b0
Champion: Ryze,94641178-15ae-4495-b60b-16ed2fd5ced0
Co-Working,0739209c-9ef5-4ae0-997c-ccbeb864ca61
Myanmar,cb51f8d7-c32a-4bad-8824-766baa82df65
Chinese (Cantonese),0c8c6543-4019-47d0-9b8a-57a81ee6ace5
Argentina,3f88591b-21bd-43eb-94f2-c4fa9de34470
Tunisia,08544d35-d968-4f99-a8a3-e6f452abd6f2
Malta,9f07793b-c21c-4371-b298-60000235e8c9
Paraplegic,c9dbb4e5-e732-454d-a7d7-b098b9158f25
Wales,6a184f98-a8bd-4c78-a169-c1309f983c7a
Standup Comedy,396aee63-bb8a-43c4-95da-98fca08e144b
First Playthrough,d0976a7e-26a7-4a48-9225-c522808540f2
Hungary,89e56716-e596-4ae0-9410-962ca7aa8dc5
Champion: Viktor,4a158add-6ab5-45a0-b27b-20e33aa8bb85
European,65174c7e-8b88-4ed9-9c63-d45beef62457
Korea,0cf86924-7940-4e8c-8984-5fbaaca4cd2d
Comoros,59c05a9e-1f3d-494b-bddc-a9942ac1a4ca
Handball,76189ed0-4b77-4290-8b17-4973809f0401
PC,54b544af-2d0e-4d17-a653-78e3f6fc1fc8
Saint Vincent,f882f108-05e4-45f9-8ba7-6a08c4011399
Romania,4d2bae82-b91d-4244-be4c-c4b4885f70a6
Muslim,b8530a6f-b080-4110-8f71-fcccf2994b5a
Aruba,23d34d4a-5db2-45a7-96cf-370df33c18fc
Zambia,987dae1b-f612-4624-a47e-3a68c938927f
Lithuania,92701ca1-766f-4e99-b448-957f9238ab7f
Veteran,3d5c81dd-c48c-4e21-90d3-6bdcf365709c
Herzegovina,81dc95dc-2e88-4a77-ac77-3bf3b8c3bc76
Traditional Dance,f05f75ed-2e5e-4cb3-91c9-a50ed2e5896a
BlizzCon,0c86fabf-317f-41e5-9eda-bd9880d70375
Automotive,1400ca9c-84ea-414e-a85b-076a70d38ecf
Fiber Arts,79dc53e2-32d1-4e6b-8276-22102c150c1b
Champion: Blitzcrank,7b4bdf9c-3d47-4380-8cd6-46f93a9ea470
Arena,cc5eabb5-3f2c-41b5-b9b5-399a9b4d40ea
Greek,902f6815-a655-4918-99e7-48c74a71feac
Champion: Diana,d34f15ef-03f5-4a5c-8c16-f78d5c923422
Antigua,12a3b917-bcd4-4902-9919-9e24de6c6855
Austria,1069ad0c-bcba-4a00-877d-61dd017cc17f
Drones,aa971bdc-a28d-4a33-a686-f112c764e73b
Thai,f19c7524-c18d-41af-9f39-034c8d0b0fee
Champion: Taliyah,aa616af3-aeba-4dde-8320-ac5b5b70c7c5
No Backseating,69318d09-f132-4853-b4b6-09a0580f7092
Voice Acting,06ab147d-91b6-4c7f-83e4-2b337d2780d5
Easy Mode,1eea2343-ca8e-4606-ab21-5c64e129f6db
Tajikistan,3c7a16e0-675e-4c7e-96cf-371f46044361
Comics,1d712738-c298-4ff9-9c15-671ae9a77b7c
Map: Guardian,f168dcce-e963-48b2-8f0e-49a387410f6c
Marathon,1706e401-a023-49fc-9b10-7bf73f59c940
Puerto Rican,7ef43332-90a0-4931-81f4-a74693a6c7d9
Burkina Faso,2fb6f5f8-24d8-4c47-a0ea-8b5896b722d1
Champion: Draven,86f660a1-4377-442c-94f1-91a5d51fa027
Map: Cobblestone,55ca4dfa-614e-4d1f-9ef3-550a1687fb49
Champion: Wukong,d050bbd5-b69b-4c5d-a131-8bf9850573b3
Mode: True Vault Hunter,a0bbbfd5-a59e-4005-8bcb-22e9c932a15b
Feminine,9d1fcbc7-0da5-4fe9-9249-d64bafddb403
Coloring,319e29b7-9b61-4f0b-ad11-43e4c01ca697
Gaming News,f4b7fa12-9f16-439f-a6b9-87efe9ecf3ba
Boricua,8a5c88bc-084c-4d10-be35-64e4bcf445a0
Kyrgyzstan,11713db9-1cfb-4804-866c-bab522d49a22
Down Syndrome,2b239b05-3cec-4289-9ae6-0ec5b47bf969
Northern Ireland,26901564-e855-4ba6-bc66-9640c7a1ab28
C++,2b194c54-bc5f-4c4c-85f7-32f03ab0fd7c
Good Characters,ee1daaae-116a-44d6-9f40-09322caf3181
Nonverbal,c61c3e4f-0603-4ad6-9ada-5e75a3192bb3
Champion: Tryndamere,02cc8a4a-94df-40dc-a713-fd843610fc86
Magic Tricks,1b70fcca-0579-446a-90d1-075c9ce62309
Pixel Art,3c0a4e1f-6863-4dad-bb4e-538326306bef
Two-Spirit,7f266d0b-c953-4d2f-a849-d48cae221114
Modded,9458de4e-6d35-422a-84a9-f243a49c212e
Bahrain,a57c910e-2e38-49c6-b4b4-7382f28809be
Peru,80af90df-e90c-48b5-94c7-bd33c0f8498f
Visible Disability,9e0618f6-52ce-41fc-a808-aca38f32cc3e
Map: Butcher's Bridge,44fb8308-417d-48f9-a525-f39dad6dc682
Russian,0569b171-2a2b-476e-a596-5bdfb45a1327
Marshall Islands,225ad381-252c-43bd-93a8-979dae168ff9
Barbados,0832ff2b-6bd9-4792-b718-acaf39e2e0d7
End Game,aeab850d-94ec-4af5-89a0-9eb1bf41558d
Svalbard,24526697-8533-4b26-96d0-fad8461ee2aa
Music Production,ddb625af-5920-49cc-9f13-3716f87941dc
Champion: Kha'Zix,5ee5b552-4805-4afe-911c-4a3fc3faf33a
Visually Impaired,b0be05c1-38a8-4eb9-8f6e-61524afce37d
Cuban,af40eaba-004c-4f85-b33f-e4af89e98d5a
History,7e2022f8-924e-4a2f-bd67-92e5c051dc95
R̩union,b80a2c0d-3bca-4845-8cde-7c161bb12570
Tuvalu,6eb487b1-3f7e-490e-82e0-801303a7fc6f
Instrumental,9d0e6082-403a-4693-b3a9-cc7de4c84866
Shopping,f8629a4c-ecce-4eca-b8fe-31838605102c
Pitcairn Islands,574169c3-20cf-4d2f-8021-f80064e7d869
Reggae,6497804e-494c-427d-8e96-30da54e7b4ec
Outdoors,89e105c9-2c45-42a9-a5f0-fc1ea6e7ba8b
Black,4e6a9848-6f70-4172-b233-3df36e2e3120
Champion: Yuumi,f4e95487-6800-438d-bbb6-90883675f7a3
Turkmenistan,47495d03-82ea-40d3-9063-b6129c70d9ec
Game Development,f588bd74-e496-4d11-9169-3597f38a5d25
Champion: Malzahar,86f42ad4-f736-4046-9238-54494c04495b
Baseball,57765528-fcd4-4942-95e5-c18ce13427f1
Hiking,2a824c85-8c64-4a62-9532-84a50633c6fc
Deck Construction,3bbf3e11-717e-46af-aec3-37e4f9216db4
Hapa,b4ab565d-0d61-48f3-83ca-cd2ff08bab39
Turkish,f08d5873-f0c7-4912-94ba-a41933b4c141
Mode: 50v50 War,0a6a2ccd-1513-4e04-83aa-691a3e957dbe
Learning Disability,bbbce9d7-357d-4aec-bb08-a25718d36341
France,be60ae5e-d52d-4dc4-b2a1-51c351a35f3d
Emote Design,9ba743f4-85e4-40e2-a83c-c5b24aab797b
Abkhazia,4908bd55-2809-4e4b-bcc3-c7dd2f9a0ade
Germany,377a27f0-e3a6-4a02-99a2-8eca81163ca7
Duos,2e037750-5051-44ea-a51f-7a376bbacb29
Ireland,2038d1dc-997e-4af1-95be-160a5c0bbdb0
Sikh,e7fa46ca-2362-4ac1-b7bb-5defa2e77c2a
Malawi,a81dc45a-8506-47a5-b394-d1f5708919d5
Russia,a3cf86b7-90a4-409d-be29-e672c6c6e8fd
Ivory Coast,acc397a0-b2dd-4ee5-81e7-fcf7659adb4a
Web Development,c23ce252-cf78-4b98-8c11-8769801aaf3a
Blind,b7453475-5504-44aa-9b1c-6b4c885aeaf1
Business,c38aeb6e-e8c7-452a-88e1-a3ed62c2e846
Chicanx,b1296a03-28c1-44f5-97bc-65c2f776b3b0
Sober,f8100026-2be8-46cd-9ed6-b92904e47898
Indonesia,354e439a-d552-417e-8922-9b5dee7550f8
Art Commissions,df448da8-7082-45b2-92ad-c624dba6551f
Champion: Heimerdinger,665fabf5-279e-4a00-b43f-53abde2f10cd
Glasswork,10e94b3e-333b-413a-989e-35635210c127
Cyprus,c5b78a5a-efbf-455c-a155-740bc4ee7b0b
Champion: Miss Fortune,1ab59525-830b-47df-8ff5-e0543a964021
Saba,994f3fb9-26d0-413e-af0a-c06195db48b6
Body Painting,d11b9289-806a-403b-945a-afb47ad2eea5
Cycling,d5713b1e-c796-4bdc-88e2-93c49ce31136
Plural,11147548-2799-4e07-a8a2-d14560cddc69
Leatherwork,1e95d7b4-8dac-4b5f-81d5-f963fdc5d989
Soul Music,60c39042-60b6-49b9-8132-cf720b79c5bf
Iraq,76e2d879-eb99-455d-b956-559871472764
Expedition: Garden of Genesis,ce214f2d-f1ae-4bb0-85a3-5604a6fa9a36
Eritrea,a6b8fd7e-07eb-4c86-85dd-3e7637f76a8c
Controller,e866e85a-1e67-4db0-b588-7fa66bb3879e
Queer,844102e5-5a43-42d6-ac49-de67946cafc5
PvP,8486f56b-8677-44f7-8004-000295391524
Champion: Talon,206c66a3-3286-4b1f-81a5-9a3e613ac365
Dyslexia,707bc174-a7e6-4cba-bb4b-40c6adcca6e7
Central Asian,64843745-a191-4724-a257-d59214d189da
Champion: Shen,ce41d911-0ec3-4860-a474-dd246318493b
Futsal,7f767c6f-c367-4ca9-9cc9-b6d07cc6d24b
Coaching,62bc5436-6f91-446d-9651-da008da4e4bb
Nigeria,4f09722e-8220-45aa-9394-42c5461586ef
Alternative Music,57e81aba-c8ae-48aa-8fba-7a7eb9d3dd23
Netherlands,6b97872d-3156-45ce-bd1a-807b33147cbd
Crocheting,c50b4290-44da-4f41-94bd-1a64325aab08
Zone: Everfall,cf448b19-2bd0-4e11-8907-193cc20f637a
Bahamas,c8aa135e-8c2e-4a70-9e3f-e1c82b79ea84
Speech/Language Impairment,b8cc19b0-e436-4510-a5da-93df64c8a92a
Champion: Sejuani,4bd885d4-482e-46a9-828b-5a1c6b61a5c0
Mode: Mayhem 2,f62f4792-558e-4002-97f8-0a9ebc5a2a09
Zimbabwe,3a6f781a-a342-432a-bedc-e3428919933e
Korean,ab2975e3-b9ca-4b1a-a93e-fb61a5d5c3a4
Acoustic,eea4d45b-52e0-4a16-b0df-64f4c55bc716
Cameroon,9468a13a-b16a-46c7-b49f-75c89f362981
Uzbekistan,e9b0fdf4-4aed-4c9a-8dc4-a65b59d29d59
Map: Twisted Treeline,155da6c1-10bb-4861-9e87-9a6ec8111d07
Angola,98571afc-225c-4c28-8840-86303ccf53f9
Mali,0fda9434-8d87-4a39-a76e-17d73a1ab649
100%,e659959d-392f-44c5-83a5-fb959cdbaccc
Palestine,108f5e74-9531-465a-9a82-6e58d61251da
Armenia,856fa69e-b4ed-4e3e-938a-d67518b46900
Champion: Aphelios,7520738a-17c4-478c-9aa2-efd439019627
Jazz,2892b8a9-5234-4de1-a575-9d7b00401f64
Bajan,db3ddf9e-e711-4a87-85c0-3a78b4ca668a
Hockey,c1ab2f2b-2065-47c9-9655-bb2cc280b7f1
Iceland,72ea5ac0-bf06-4501-847c-39d55d992459
Lacrosse,d1fc20b0-3075-4433-bd23-c548620e5b4a
Map: The Proving Grounds,6398cfd6-b130-4068-ae87-885b6fdbf0c7
Activity: Takedown,063b8a73-04fc-46c4-86a2-91289d04c195
Quilting,b0fe1976-afcd-4ea0-b55c-2d140cd2cd57
British,74204ae8-61d6-410c-b9a4-1207654b17ad
Invisible Disability,8c61b40a-6d96-46f7-a16e-16b5b9166150
Charity,bb5e7234-380e-48ad-a59c-03e51274e478
Kazakhstan,8c0ddcdd-49c0-4725-96d1-02caf6d1401c
Guam,dacdf155-c6e6-4c42-9fc5-491fcba66168
Madagascar,9cd9ff9f-c567-4d66-b71e-2a4b9f818740
Qatar,fd15f0a5-b943-4aa5-97a2-0abc9856eba7
Meme Runs,ab45fcb7-a22d-4a07-b0ac-fb3940566fa7
Laos,068e12a6-87fa-4239-9783-741a05c9c907
Congo,6799517d-f737-44a9-bcca-51abc3a6bce5
Champion: Sylas,f9738f8f-11fc-4648-b56e-939543bac323
Czech Republic,4dac7941-a537-463c-9d1d-2cf6db72dd3c
Family Friendly,e90b5f6e-4c6e-4003-885b-4d0d5adeb580
South Sudan,985bedf4-a9da-4d9a-b403-06694fb649c1
Playing with Viewers,ac763b17-7bea-4632-9eb4-d106689ff409
Champion: Ziggs,9fdb3b20-a8b2-4dcb-808b-9e00c8619e98
Guinea,4e19c698-5bf0-43b3-9c47-8911cc813989
Fishing,db2a18b3-3800-4949-9454-4ef1851b9895
Early Access Play,87461f91-8a5c-4233-92fd-38f321b8970d
Any%,c9193f35-a88f-4f03-af99-b73fe0db60f3
DJ,d81d54c8-d705-4df6-aaf0-01d715c1dbcc
Java,db2217e3-bed5-419a-9143-550aa15451c8
Map: Canals,41aa9e95-04f0-4f5c-98aa-69130f6c6e68
Rock,f27da80e-b26a-447b-bcfa-b20ac049d333
Champion: Gragas,150a49ad-fd7d-4734-bfe7-2bc73e4ee16d
Chinese,74c92063-a389-4fd2-8460-b1bb82b04ec7
Map: Substructure 43,e91c303e-c169-4b0b-84a7-15f66884c8a5
India,afff1ab9-d03c-4820-834b-805e679ef434
Champion: Veigar,f2faef80-26b6-40ed-b6af-8ffc332e9e09
Slovak,9b773670-05f8-4c06-ac99-e6649f906171
Champion: Vayne,17fe97b7-02de-4ae9-832d-2930f2b76b1c
Macau,d98dbb9c-f3a4-4360-b1a3-2a82260641bb
Finance,738d81a3-d79a-44a8-8351-b406d96b9cd9
Surfing,8e44481a-4bc4-4155-b362-9bb499c15d3e
EU Server,dcf598ca-b5de-47d4-af33-ecabe9eaeee1
Speedrun,7cefbf30-4c3e-4aa7-99cd-70aabb662f27
Practice,04b4aaaa-c410-4c2e-9beb-da3896fc7d22
Psychosis,289b7a1b-de5f-4683-bcae-12503fbccc09
Map: Cache,fa956736-898b-42e2-8119-0251a7caafb6
Champion: Illaoi,26fdb7d2-9bc7-4ecf-b2ae-cd23250ec6b7
Norway,d5501bf8-6e6d-4242-9642-cdedcb684859
Champion: Kog'Maw,b06eaccc-2d73-4753-9d89-2d7d4d219b98
Champion: Fiddlesticks,48d20203-f815-4897-8c7f-a485c39aa999
Jewelry Making,54107c64-4d7b-4235-bd1f-4da1ef3b5d64
Map: Office,53df6265-2bf8-492f-bf4a-64576e26d081
Raid Content,ce8e38a5-bd6b-4bab-b671-d7144d85b266
Somaliland,6082a3cb-a186-4d76-8a76-61450c101fb6
Original Work,ba8a733b-9721-4980-812b-e40da19e860a
Egypt,928340a0-7a66-405f-98cf-a702bdc4e34c
Sri Lanka,5dffd6c2-27dc-4425-b80d-58f90ff8df51
Vault Hunter: Moze,e2fc3838-3c58-44db-8b1c-b5d058acf479
Map: Summoner's Rift,51529054-5baf-493e-8961-2a43e4d0c6ac
Portuguese,39ee8140-901a-4762-bfca-8260dea1310f
Guyana,b815f35b-d5b1-4efd-849d-51e15b75e0b0
Champion: Kennen,a2eec085-ecca-47ac-8692-fdd19e731bd1
Israel,1697743b-e250-49e5-b614-aec4003eb571
Wargame,dbe20395-0e44-4156-92de-4a77f6cdccf0
Vatican City,b7ab3343-56f7-47e5-913a-6b884a26104c
Champion: Zac,aeb18d86-05cf-48df-9955-35869d23d064
Permadeath,e03c93a4-74ae-4358-8b3c-8189e5a1fbec
Editing,325a32c7-7b8e-48f8-b4fa-10875f18bb6d
Brewing,0c091738-2e83-4293-be16-6a2a77200399
Chilled,81e9d348-82e5-4c4f-a140-d2b3779b912d
Champion: Annie,f1b7902d-3d1d-49a8-81a1-ba39b024a399
English,6ea6bca4-4712-4ab9-a906-e3336a9d8039
Champion: Vi,1e9b48d5-cf43-43b4-8d53-c7ea9a698ef7
Neurological Condition,8aa56459-ed08-4c50-b855-f7a3496262d9
Mobile Development,6e23d976-33ec-47e8-b22b-3727acd41862
Gymnastics,35d13143-2a0b-42e0-8881-e4c73878c5a3
El Salvador,37f6783d-b801-4cfd-84dd-741189c5dd84
Music Events,c5247b10-deec-4d7a-84a5-db6a75cb5908
Quadriplegic,2e93809c-ec83-4c3d-a9de-2b8ad10e147f
Eswatini,1f7945a8-0d8c-43bf-baa5-b736f6817d75
Champion: Kled,eed2fd35-ee4a-4738-b804-591f6f3b48a5
Godot Engine,89295d65-9346-48a3-99d7-0922cc8e9550
Kosovo,29c8115f-966e-4fc6-99df-cbfb93f19806
Aromantic,6949aede-abc2-4ecf-b884-4a8f36256c94
EGX,2e70d83a-5f54-4c87-b6ba-ce2060e08cbb
Champion: Udyr,defd6a54-3bad-4773-a874-0de11016e525
Stack Up,46a33c8e-d3c6-417b-bf77-2b43d74a9298
Liberia,e74f7be5-9c71-4228-ab08-e983043e2ad5
Champion: Rek'Sai,a61c1fac-f3f1-42ef-8391-02c383bf585c
League,e85e4ccb-41fa-45b4-9c3a-f37807af3a5a
Champion: Caitlyn,0add8d29-739d-4081-a0cd-248264b6706a
Inuit,d7704953-51b5-4e1c-a4a6-5802c7c9b57b
Terran,3982255a-4f55-4eeb-bf95-0dc4d170e4be
Sidecasting / Watchalongs,864f2b86-b5d2-446d-bf3b-e1b34d3ca057
Champion: Thresh,08f95707-9198-41d3-8de7-e75e88d4180c
Bosnia,37d1d62a-b3f1-437d-8b0e-e888320dc9f0
Saint Helena, Ascension and Tristan da Cunha,3927c845-868d-4b76-a993-161b8c5b2f23
Dutch,e13e6734-37ae-4d85-897b-3015f0168355
Expedition: Lazarus Well,c98c3090-27cd-4ecd-b92c-38466c642fc5
Skateboarding,fd6df368-7e76-4868-b9e9-b4f7cecc2f35
TwitchCon,f317a85e-495e-4aee-a0d2-0720bd00a6ce
South Asian,894d5021-4759-4924-b939-a32472642a03
Anime,6606e54c-f92d-40f6-8257-74977889ccdd
Game Show,6a0c6ea2-84eb-42b1-a8bb-59fd684bfe1a
Mozambique,55564cb1-2cc9-4566-8c8e-acd9199e1b87
Sint Eustatius,2e2c0408-34ff-4d8a-a6a8-43685b2e8c80
Asian American,5f399c46-3d61-421e-94ae-1b4ef87e47b7
Bolivia,88c4db44-ab3b-4921-b0aa-48a5d811ecf4
Agender,ed013c7c-c147-4de5-9a17-6b2a06f54bfe
Champion: Brand,9d44b933-752b-4b67-aa7a-f6a494fb255a
Resin,3110eb48-3290-4e94-b1b9-13f0b04ac8ce
Mayotte,ef9cc8aa-cd04-4d43-b612-e661be3012ed
Anxiety,d47ba636-e313-4887-ad18-237ef81a5161
Zone: Cutlass Keys,bf154a46-8ee6-4d1f-b4e6-bff1accfd1aa
Luxembourg,7b7c72c1-cd7a-4bdb-b5e6-204d96818569
Guatemala,d4803ecb-b26e-45fc-b395-abf94ff7611c
Squads,2b2a4874-8a3c-4995-b9e2-2a0bce1eb536
St. Jude,74011d60-f364-4f56-ab7f-cde2662630dd
Champion: Twitch,51615231-6dac-4670-b53c-f0ac5615760a
WR Attempts,2b19c8f9-695f-4ea1-a5fe-eba176770dbc
Champion: Nasus,9655a9a7-2448-4d0e-9070-220015046193
Champion: Soraka,c77b098c-990e-4574-a549-6e8a80b7d51c
Slovenia,cb6764c2-596a-483c-93b3-7f5af09d093e
Androgynous,ad058fd2-2277-4f08-82af-d8564e10aec7
Thailand,517085fe-2746-4e3c-a211-75d3ea5d9e9a
MotoGP,dd96fdae-1cd4-4599-a7c1-f6a3c90a1c66
Champion: LeBlanc,17b14a44-ba65-46f3-9746-596d9f4f7a1a
Track & Field,ec62af85-818f-4491-b005-102bd0958db1
East Asian,9cdc7436-a58b-49c2-9828-5060c5d271e8
Role: Bottom Lane,9fc09c8e-6a08-4e0a-a8cf-554a292b5d1d
Behind the Scenes,26befb18-4ddc-41c1-8d39-ffeada297428
Cook Islands,c8e8832b-2247-4974-a91e-229030658219
Multiplayer,ff56eeeb-99ed-4a60-93fc-0b3f05d8661e
Meal Prep,3ce58361-f147-441d-a7c9-e98e3e916a39
Map: Custom,77b7abee-9518-485c-86ee-247d63cd2921
Champion: Graves,eb05423d-24c9-42fc-b629-7a9da67343f0
Plants,b76cb377-f766-48a7-b148-88bcb3932017
Guernsey,3cd11254-ece6-48eb-bc8e-78ae35ddcafe
Autism,d5187ad5-af17-4b61-9ea9-e122f082952a
Champion: Renekton,fc512237-df97-4b0c-ba03-3f6c472470ba
Champion: Shaco,91e85abe-827e-432b-994a-063c49b9f86f
Woman,dffe48c0-951f-4bc3-a4a6-77a556988b70
Curacao,380b52d7-b9b5-400b-9909-92c99bf643e2
Depression,c1ea4496-4418-4a4f-bc30-083cfc6a616b
Pacifist Run,3453ef8c-bc39-4811-8fb5-595e7b96fc47
Vtuber,52d7e4cc-633d-46f5-818c-bb59102d9549
Champion: Nocturne,d0908c65-5e25-44eb-822a-a1c8d48dc0ec
Inking,50a54ea7-c9f5-4b59-8056-32f10b0d6983
Map: Deathmatch,b60e9856-780a-422d-9fca-fc5f1d661ad2
